or (filename = "Lucene.Net.Analysis.Util/WordlistLoader.cs" and lineNumber = "81" and programElementType = "Parameter" and programElementName = "reader" and annotation = "Owning")
or (filename = "Lucene.Net.Analysis.Util/WordlistLoader.cs" and lineNumber = "96" and programElementType = "Parameter" and programElementName = "reader" and annotation = "Owning")
or (filename = "Lucene.Net.Analysis.Util/WordlistLoader.cs" and lineNumber = "111" and programElementType = "Parameter" and programElementName = "reader" and annotation = "Owning")
or (filename = "Lucene.Net.Analysis.Util/WordlistLoader.cs" and lineNumber = "229" and programElementType = "Parameter" and programElementName = "stream" and annotation = "Owning")
or (filename = "Lucene.Net.Analysis.Util/WordlistLoader.cs" and lineNumber = "146" and programElementType = "Parameter" and programElementName = "reader" and annotation = "Owning")
or (filename = "Lucene.Net.Analysis.Util/WordlistLoader.cs" and lineNumber = "189" and programElementType = "Parameter" and programElementName = "reader" and annotation = "Owning")
or (filename = "Lucene.Net.Util/IOUtils.cs" and lineNumber = "385" and programElementType = "Parameter" and programElementName = "stream" and annotation = "MustCallAlias")
or (filename = "Lucene.Net.Util/IOUtils.cs" and lineNumber = "385" and programElementType = "Method" and programElementName = "GetDecodingReader" and annotation = "MustCallAlias")
or (filename = "Lucene.Net.Analysis.Compound.Hyphenation/HyphenationTree.cs" and lineNumber = "176" and programElementType = "Parameter" and programElementName = "source" and annotation = "Owning")
or (filename = "Lucene.Net.Analysis.Compound/HyphenationCompoundWordTokenFilter.cs" and lineNumber = "191" and programElementType = "Parameter" and programElementName = "hyphenationSource" and annotation = "Owning")
or (filename = "Lucene.Net.QueryParsers.Flexible.Core.Messages/QueryParserResourceProvider.cs" and lineNumber = "181" and programElementType = "" and programElementName = "" and annotation = "Suppress")
or (filename = "Lucene.Net.Benchmarks.ByTask.Feeds/EnwikiContentSource.cs" and lineNumber = "368" and programElementType = "Field" and programElementName = "EnwikiContentSource.is" and annotation = "Owning")
or (filename = "Lucene.Net.Benchmarks.ByTask.Feeds/EnwikiContentSource.cs" and lineNumber = "371" and programElementType = "Method" and programElementName = "Dispose" and annotation = "EnsuresCalledMethods/EnwikiContentSource.is/Dispose")
or (filename = "Lucene.Net.Benchmarks.ByTask.Feeds/EnwikiContentSource.cs" and lineNumber = "204" and programElementType = "Method" and programElementName = "Run" and annotation = "CreateMustCallFor/EnwikiContentSource.is")
or (filename = "Lucene.Net.Benchmarks.ByTask.Feeds/EnwikiContentSource.cs" and lineNumber = "403" and programElementType = "Method" and programElementName = "ResetInputs" and annotation = "CreateMustCallFor/EnwikiContentSource.is")
or (filename = "Lucene.Net.Benchmarks.ByTask.Feeds/LineDocSource.cs" and lineNumber = "47" and programElementType = "Field" and programElementName = "LineDocSource.reader" and annotation = "Owning")
or (filename = "Lucene.Net.Benchmarks.ByTask.Feeds/LineDocSource.cs" and lineNumber = "74" and programElementType = "Method" and programElementName = "Dispose" and annotation = "EnsuresCalledMethods/LineDocSource.reader/Dispose")
or (filename = "Lucene.Net.Benchmarks.ByTask.Feeds/LineDocSource.cs" and lineNumber = "53" and programElementType = "Method" and programElementName = "OpenFile" and annotation = "CreateMustCallFor/LineDocSource.reader")
or (filename = "Lucene.Net.Benchmarks.ByTask.Feeds/TrecContentSource.cs" and lineNumber = "97" and programElementType = "Field" and programElementName = "TrecContentSource.reader" and annotation = "Owning")
or (filename = "Lucene.Net.Benchmarks.ByTask.Feeds/TrecContentSource.cs" and lineNumber = "221" and programElementType = "Method" and programElementName = "DoClose" and annotation = "EnsuresCalledMethods/TrecContentSource.reader/Dispose")
or (filename = "Lucene.Net.Benchmarks.ByTask.Feeds/TrecContentSource.cs" and lineNumber = "161" and programElementType = "Method" and programElementName = "OpenNextFile" and annotation = "CreateMustCallFor/TrecContentSource.reader")
or (filename = "Lucene.Net.Benchmarks.ByTask.Tasks/WriteEnwikiLineDocTask.cs" and lineNumber = "35" and programElementType = "Field" and programElementName = "WriteEnwikiLineDocTask.categoryLineFileOut" and annotation = "Owning")
or (filename = "Lucene.Net.Benchmarks.ByTask.Tasks/WriteEnwikiLineDocTask.cs" and lineNumber = "53" and programElementType = "Method" and programElementName = "Dispose" and annotation = "EnsuresCalledMethods/WriteEnwikiLineDocTask.categoryLineFileOut/Dispose")
or (filename = "Lucene.Net.Benchmarks.ByTask.Tasks/WriteEnwikiLineDocTask.cs" and lineNumber = "62" and programElementType = "Method" and programElementName = "LineFileOut" and annotation = "NonOwning")
or (filename = "Lucene.Net.Benchmarks.ByTask.Tasks/WriteLineDocTask.cs" and lineNumber = "85" and programElementType = "Field" and programElementName = "WriteLineDocTask.lineFileOut" and annotation = "Owning")
or (filename = "Lucene.Net.Benchmarks.ByTask.Tasks/WriteLineDocTask.cs" and lineNumber = "234" and programElementType = "Method" and programElementName = "Dispose" and annotation = "EnsuresCalledMethods/WriteLineDocTask.lineFileOut/Dispose")
or (filename = "Lucene.Net.Benchmarks.ByTask.Tasks/WriteLineDocTask.cs" and lineNumber = "229" and programElementType = "Method" and programElementName = "LineFileOut" and annotation = "NonOwning")
or (filename = "Lucene.Net.Cli.SourceCode/ConsolePager.cs" and lineNumber = "127" and programElementType = "Field" and programElementName = "MultipleFileLineEnumerator.currentFile" and annotation = "Owning")
or (filename = "Lucene.Net.Cli.SourceCode/ConsolePager.cs" and lineNumber = "138" and programElementType = "Method" and programElementName = "NextFile" and annotation = "CreateMustCallFor/MultipleFileLineEnumerator.currentFile")
or (filename = "Lucene.Net.Cli.SourceCode/ConsolePager.cs" and lineNumber = "155" and programElementType = "Method" and programElementName = "Dispose" and annotation = "EnsuresCalledMethods/MultipleFileLineEnumerator.currentFile/Dispose")
or (filename = "Lucene.Net.Search.Spell/PlainTextDictionary.cs" and lineNumber = "38" and programElementType = "Field" and programElementName = "PlainTextDictionary.in" and annotation = "Owning")
or (filename = "Lucene.Net.Search.Spell/PlainTextDictionary.cs" and lineNumber = "57" and programElementType = "Method" and programElementName = "PlainTextDictionary" and annotation = "MustCallAlias")
or (filename = "Lucene.Net.Search.Spell/PlainTextDictionary.cs" and lineNumber = "57" and programElementType = "Parameter" and programElementName = "dictFile" and annotation = "MustCallAlias")
or (filename = "Lucene.Net.Search.Spell/PlainTextDictionary.cs" and lineNumber = "65" and programElementType = "Method" and programElementName = "PlainTextDictionary" and annotation = "MustCallAlias")
or (filename = "Lucene.Net.Search.Spell/PlainTextDictionary.cs" and lineNumber = "65" and programElementType = "Parameter" and programElementName = "reader" and annotation = "MustCallAlias")
or (filename = "Lucene.Net.Search.Spell/PlainTextDictionary.cs" and lineNumber = "90" and programElementType = "Method" and programElementName = "MoveNext" and annotation = "EnsuresCalledMethods/PlainTextDictionary.in/DisposeWhileHandlingException")
or (filename = "TagSoup/Parser.cs" and lineNumber = "446" and programElementType = "" and programElementName = "" and annotation = "Suppress")
or (filename = "Lucene.Net.Replicator.Http/HttpClientBase.cs" and lineNumber = "178" and programElementType = "" and programElementName = "" and annotation = "Suppress")
or (filename = "Lucene.Net.Analysis.Phonetic.Language.Bm/Languages.cs" and lineNumber = "93" and programElementType = "" and programElementName = "" and annotation = "Suppress")
or (filename = "Lucene.Net.Analysis.Phonetic.Language.Bm/Rule.cs" and lineNumber = "208" and programElementType = "" and programElementName = "" and annotation = "Suppress")
or (filename = "Lucene.Net.Analysis.Phonetic.Language.Bm/Rule.cs" and lineNumber = "221" and programElementType = "" and programElementName = "" and annotation = "Suppress")
or (filename = "Lucene.Net.Analysis.Phonetic.Language/DaitchMokotoffSoundex.cs" and lineNumber = "260" and programElementType = "" and programElementName = "" and annotation = "Suppress")
or (filename = "Lucene.Net.Analysis.Phonetic.Language.Bm/Lang.cs" and lineNumber = "150" and programElementType = "" and programElementName = "" and annotation = "Suppress")
or (filename = "Lucene.Net.Analysis.Ja.Dict/BinaryDictionary.cs" and lineNumber = "190" and programElementType = "" and programElementName = "" and annotation = "Suppress")
or (filename = "Lucene.Net.Analysis.Util/ClasspathResourceLoader.cs" and lineNumber = "52" and programElementType = "" and programElementName = "" and annotation = "Suppress")
or (filename = "Lucene.Net.Util/IOUtils.cs" and lineNumber = "407" and programElementType = "" and programElementName = "" and annotation = "Suppress")
or (filename = "Lucene.Net.Util/IOUtils.cs" and lineNumber = "439" and programElementType = "" and programElementName = "" and annotation = "Suppress")
or (filename = "Lucene.Net.Search/ControlledRealTimeReopenThread.cs" and lineNumber = "44" and programElementType = "Class" and programElementName = "ControlledRealTimeReopenThread<>" and annotation = "MustCall/Dispose")
or (filename = "Lucene.Net.Store/FSDirectory.cs" and lineNumber = "470" and programElementType = "Class" and programElementName = "FSIndexOutput" and annotation = "MustCall/Dispose")
or (filename = "Lucene.Net.Store/NativeFSLockFactory.cs" and lineNumber = "261" and programElementType = "Class" and programElementName = "FallbackNativeFSLock" and annotation = "MustCall/Dispose")
or (filename = "Lucene.Net.Store/NativeFSLockFactory.cs" and lineNumber = "449" and programElementType = "Class" and programElementName = "SharingNativeFSLock" and annotation = "MustCall/Dispose")
or (filename = "Lucene.Net.Store/NativeFSLockFactory.cs" and lineNumber = "631" and programElementType = "Class" and programElementName = "NativeFSLock" and annotation = "MustCall/Dispose")
or (filename = "Lucene.Net.Index/TaskMergeScheduler.cs" and lineNumber = "44" and programElementType = "Class" and programElementName = "TaskMergeScheduler" and annotation = "MustCall/Dispose")
or (filename = "Lucene.Net.Benchmarks.ByTask.Feeds/EnwikiContentSource.cs" and lineNumber = "45" and programElementType = "Class" and programElementName = "EnwikiContentSource" and annotation = "MustCall/Dispose")
or (filename = "Lucene.Net.Benchmarks.ByTask.Feeds/LineDocSource.cs" and lineNumber = "42" and programElementType = "Class" and programElementName = "LineDocSource" and annotation = "MustCall/Dispose")
or (filename = "Lucene.Net.Benchmarks.ByTask.Feeds/TrecContentSource.cs" and lineNumber = "55" and programElementType = "Class" and programElementName = "TrecContentSource" and annotation = "MustCall/DoClose")
or (filename = "Lucene.Net.Benchmarks.ByTask.Tasks/WriteEnwikiLineDocTask.cs" and lineNumber = "33" and programElementType = "Class" and programElementName = "WriteEnwikiLineDocTask" and annotation = "MustCall/Dispose")
or (filename = "Lucene.Net.Benchmarks.ByTask.Tasks/WriteLineDocTask.cs" and lineNumber = "63" and programElementType = "Class" and programElementName = "WriteLineDocTask" and annotation = "MustCall/Dispose")
or (filename = "Lucene.Net.Cli.SourceCode/ConsolePager.cs" and lineNumber = "124" and programElementType = "Class" and programElementName = "MultipleFileLineEnumerator" and annotation = "MustCall/Dispose")
or (filename = "Lucene.Net.Search.Spell/PlainTextDictionary.cs" and lineNumber = "35" and programElementType = "Class" and programElementName = "PlainTextDictionary" and annotation = "MustCall/MoveNext")
